Season,Round,Race Name,Date,Time (UTC),Circuit,Location,Country
1988,13,Portuguese Grand Prix,1988-09-25,Unknown,Autódromo do Estoril,Estoril,Portugal
1988,14,Spanish Grand Prix,1988-10-02,Unknown,Circuito de Jerez,Jerez de la Frontera,Spain
1988,15,Japanese Grand Prix,1988-10-30,Unknown,Suzuka Circuit,Suzuka,Japan
1988,16,Australian Grand Prix,1988-11-13,Unknown,Adelaide Street Circuit,Adelaide,Australia
1989,1,Brazilian Grand Prix,1989-03-26,Unknown,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil
1989,2,San Marino Grand Prix,1989-04-23,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1989,3,Monaco Grand Prix,1989-05-07,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1989,4,Mexican Grand Prix,1989-05-28,Unknown,Autódromo Hermanos Rodríguez,Mexico City,Mexico
1989,5,United States Grand Prix,1989-06-04,Unknown,Phoenix street circuit,Phoenix,USA
1989,6,Canadian Grand Prix,1989-06-18,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1989,7,French Grand Prix,1989-07-09,Unknown,Circuit Paul Ricard,Le Castellet,France
1989,8,British Grand Prix,1989-07-16,Unknown,Silverstone Circuit,Silverstone,UK
1989,9,German Grand Prix,1989-07-30,Unknown,Hockenheimring,Hockenheim,Germany
1989,10,Hungarian Grand Prix,1989-08-13,Unknown,Hungaroring,Budapest,Hungary
1989,11,Belgian Grand Prix,1989-08-27,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1989,12,Italian Grand Prix,1989-09-10,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1989,13,Portuguese Grand Prix,1989-09-24,Unknown,Autódromo do Estoril,Estoril,Portugal
1989,14,Spanish Grand Prix,1989-10-01,Unknown,Circuito de Jerez,Jerez de la Frontera,Spain
1989,15,Japanese Grand Prix,1989-10-22,Unknown,Suzuka Circuit,Suzuka,Japan
1989,16,Australian Grand Prix,1989-11-05,Unknown,Adelaide Street Circuit,Adelaide,Australia
1990,1,United States Grand Prix,1990-03-11,Unknown,Phoenix street circuit,Phoenix,USA
1990,2,Brazilian Grand Prix,1990-03-25,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1990,3,San Marino Grand Prix,1990-05-13,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1990,4,Monaco Grand Prix,1990-05-27,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1990,5,Canadian Grand Prix,1990-06-10,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1990,6,Mexican Grand Prix,1990-06-24,Unknown,Autódromo Hermanos Rodríguez,Mexico City,Mexico
1990,7,French Grand Prix,1990-07-08,Unknown,Circuit Paul Ricard,Le Castellet,France
1990,8,British Grand Prix,1990-07-15,Unknown,Silverstone Circuit,Silverstone,UK
1990,9,German Grand Prix,1990-07-29,Unknown,Hockenheimring,Hockenheim,Germany
1990,10,Hungarian Grand Prix,1990-08-12,Unknown,Hungaroring,Budapest,Hungary
1990,11,Belgian Grand Prix,1990-08-26,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1990,12,Italian Grand Prix,1990-09-09,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1990,13,Portuguese Grand Prix,1990-09-23,Unknown,Autódromo do Estoril,Estoril,Portugal
1990,14,Spanish Grand Prix,1990-09-30,Unknown,Circuito de Jerez,Jerez de la Frontera,Spain
1990,15,Japanese Grand Prix,1990-10-21,Unknown,Suzuka Circuit,Suzuka,Japan
1990,16,Australian Grand Prix,1990-11-04,Unknown,Adelaide Street Circuit,Adelaide,Australia
1991,1,United States Grand Prix,1991-03-10,Unknown,Phoenix street circuit,Phoenix,USA
1991,2,Brazilian Grand Prix,1991-03-24,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1991,3,San Marino Grand Prix,1991-04-28,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1991,4,Monaco Grand Prix,1991-05-12,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1991,5,Canadian Grand Prix,1991-06-02,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1991,6,Mexican Grand Prix,1991-06-16,Unknown,Autódromo Hermanos Rodríguez,Mexico City,Mexico
1991,7,French Grand Prix,1991-07-07,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1991,8,British Grand Prix,1991-07-14,Unknown,Silverstone Circuit,Silverstone,UK
1991,9,German Grand Prix,1991-07-28,Unknown,Hockenheimring,Hockenheim,Germany
1991,10,Hungarian Grand Prix,1991-08-11,Unknown,Hungaroring,Budapest,Hungary
1991,11,Belgian Grand Prix,1991-08-25,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1991,12,Italian Grand Prix,1991-09-08,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1991,13,Portuguese Grand Prix,1991-09-22,Unknown,Autódromo do Estoril,Estoril,Portugal
1991,14,Spanish Grand Prix,1991-09-29,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1991,15,Japanese Grand Prix,1991-10-20,Unknown,Suzuka Circuit,Suzuka,Japan
1991,16,Australian Grand Prix,1991-11-03,Unknown,Adelaide Street Circuit,Adelaide,Australia
1992,1,South African Grand Prix,1992-03-01,Unknown,Kyalami,Midrand,South Africa
1992,2,Mexican Grand Prix,1992-03-22,Unknown,Autódromo Hermanos Rodríguez,Mexico City,Mexico
1992,3,Brazilian Grand Prix,1992-04-05,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1992,4,Spanish Grand Prix,1992-05-03,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1992,5,San Marino Grand Prix,1992-05-17,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1992,6,Monaco Grand Prix,1992-05-31,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1992,7,Canadian Grand Prix,1992-06-14,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1992,8,French Grand Prix,1992-07-05,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1992,9,British Grand Prix,1992-07-12,Unknown,Silverstone Circuit,Silverstone,UK
1992,10,German Grand Prix,1992-07-26,Unknown,Hockenheimring,Hockenheim,Germany
1992,11,Hungarian Grand Prix,1992-08-16,Unknown,Hungaroring,Budapest,Hungary
1992,12,Belgian Grand Prix,1992-08-30,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1992,13,Italian Grand Prix,1992-09-13,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1992,14,Portuguese Grand Prix,1992-09-27,Unknown,Autódromo do Estoril,Estoril,Portugal
1992,15,Japanese Grand Prix,1992-10-25,Unknown,Suzuka Circuit,Suzuka,Japan
1992,16,Australian Grand Prix,1992-11-08,Unknown,Adelaide Street Circuit,Adelaide,Australia
1993,1,South African Grand Prix,1993-03-14,Unknown,Kyalami,Midrand,South Africa
1993,2,Brazilian Grand Prix,1993-03-28,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1993,3,European Grand Prix,1993-04-11,Unknown,Donington Park,Castle Donington,UK
1993,4,San Marino Grand Prix,1993-04-25,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1993,5,Spanish Grand Prix,1993-05-09,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1993,6,Monaco Grand Prix,1993-05-23,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1993,7,Canadian Grand Prix,1993-06-13,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1993,8,French Grand Prix,1993-07-04,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1993,9,British Grand Prix,1993-07-11,Unknown,Silverstone Circuit,Silverstone,UK
1993,10,German Grand Prix,1993-07-25,Unknown,Hockenheimring,Hockenheim,Germany
1993,11,Hungarian Grand Prix,1993-08-15,Unknown,Hungaroring,Budapest,Hungary
1993,12,Belgian Grand Prix,1993-08-29,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1993,13,Italian Grand Prix,1993-09-12,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1993,14,Portuguese Grand Prix,1993-09-26,Unknown,Autódromo do Estoril,Estoril,Portugal
1993,15,Japanese Grand Prix,1993-10-24,Unknown,Suzuka Circuit,Suzuka,Japan
1993,16,Australian Grand Prix,1993-11-07,Unknown,Adelaide Street Circuit,Adelaide,Australia
1994,1,Brazilian Grand Prix,1994-03-27,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1994,2,Pacific Grand Prix,1994-04-17,Unknown,Okayama International Circuit,Okayama,Japan
1994,3,San Marino Grand Prix,1994-05-01,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1994,4,Monaco Grand Prix,1994-05-15,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1994,5,Spanish Grand Prix,1994-05-29,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1994,6,Canadian Grand Prix,1994-06-12,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1994,7,French Grand Prix,1994-07-03,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1994,8,British Grand Prix,1994-07-10,Unknown,Silverstone Circuit,Silverstone,UK
1994,9,German Grand Prix,1994-07-31,Unknown,Hockenheimring,Hockenheim,Germany
1994,10,Hungarian Grand Prix,1994-08-14,Unknown,Hungaroring,Budapest,Hungary
1994,11,Belgian Grand Prix,1994-08-28,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1994,12,Italian Grand Prix,1994-09-11,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1994,13,Portuguese Grand Prix,1994-09-25,Unknown,Autódromo do Estoril,Estoril,Portugal
1994,14,European Grand Prix,1994-10-16,Unknown,Circuito de Jerez,Jerez de la Frontera,Spain
1994,15,Japanese Grand Prix,1994-11-06,Unknown,Suzuka Circuit,Suzuka,Japan
1994,16,Australian Grand Prix,1994-11-13,Unknown,Adelaide Street Circuit,Adelaide,Australia
1995,1,Brazilian Grand Prix,1995-03-26,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1995,2,Argentine Grand Prix,1995-04-09,Unknown,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina
1995,3,San Marino Grand Prix,1995-04-30,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1995,4,Spanish Grand Prix,1995-05-14,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1995,5,Monaco Grand Prix,1995-05-28,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1995,6,Canadian Grand Prix,1995-06-11,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1995,7,French Grand Prix,1995-07-02,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1995,8,British Grand Prix,1995-07-16,Unknown,Silverstone Circuit,Silverstone,UK
1995,9,German Grand Prix,1995-07-30,Unknown,Hockenheimring,Hockenheim,Germany
1995,10,Hungarian Grand Prix,1995-08-13,Unknown,Hungaroring,Budapest,Hungary
1995,11,Belgian Grand Prix,1995-08-27,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1995,12,Italian Grand Prix,1995-09-10,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1995,13,Portuguese Grand Prix,1995-09-24,Unknown,Autódromo do Estoril,Estoril,Portugal
1995,14,European Grand Prix,1995-10-01,Unknown,Nürburgring,Nürburg,Germany
1995,15,Pacific Grand Prix,1995-10-22,Unknown,Okayama International Circuit,Okayama,Japan
1995,16,Japanese Grand Prix,1995-10-29,Unknown,Suzuka Circuit,Suzuka,Japan
1995,17,Australian Grand Prix,1995-11-12,Unknown,Adelaide Street Circuit,Adelaide,Australia
1996,1,Australian Grand Prix,1996-03-10,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
1996,2,Brazilian Grand Prix,1996-03-31,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1996,3,Argentine Grand Prix,1996-04-07,Unknown,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina
1996,4,European Grand Prix,1996-04-28,Unknown,Nürburgring,Nürburg,Germany
1996,5,San Marino Grand Prix,1996-05-05,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1996,6,Monaco Grand Prix,1996-05-19,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1996,7,Spanish Grand Prix,1996-06-02,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1996,8,Canadian Grand Prix,1996-06-16,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1996,9,French Grand Prix,1996-06-30,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1996,10,British Grand Prix,1996-07-14,Unknown,Silverstone Circuit,Silverstone,UK
1996,11,German Grand Prix,1996-07-28,Unknown,Hockenheimring,Hockenheim,Germany
1996,12,Hungarian Grand Prix,1996-08-11,Unknown,Hungaroring,Budapest,Hungary
1996,13,Belgian Grand Prix,1996-08-25,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1996,14,Italian Grand Prix,1996-09-08,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1996,15,Portuguese Grand Prix,1996-09-22,Unknown,Autódromo do Estoril,Estoril,Portugal
1996,16,Japanese Grand Prix,1996-10-13,Unknown,Suzuka Circuit,Suzuka,Japan
1997,1,Australian Grand Prix,1997-03-09,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
1997,2,Brazilian Grand Prix,1997-03-30,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1997,3,Argentine Grand Prix,1997-04-13,Unknown,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina
1997,4,San Marino Grand Prix,1997-04-27,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1997,5,Monaco Grand Prix,1997-05-11,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1997,6,Spanish Grand Prix,1997-05-25,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1997,7,Canadian Grand Prix,1997-06-15,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1997,8,French Grand Prix,1997-06-29,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1997,9,British Grand Prix,1997-07-13,Unknown,Silverstone Circuit,Silverstone,UK
1997,10,German Grand Prix,1997-07-27,Unknown,Hockenheimring,Hockenheim,Germany
1997,11,Hungarian Grand Prix,1997-08-10,Unknown,Hungaroring,Budapest,Hungary
1997,12,Belgian Grand Prix,1997-08-24,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1997,13,Italian Grand Prix,1997-09-07,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1997,14,Austrian Grand Prix,1997-09-21,Unknown,Red Bull Ring,Spielberg,Austria
1997,15,Luxembourg Grand Prix,1997-09-28,Unknown,Nürburgring,Nürburg,Germany
1997,16,Japanese Grand Prix,1997-10-12,Unknown,Suzuka Circuit,Suzuka,Japan
1997,17,European Grand Prix,1997-10-26,Unknown,Circuito de Jerez,Jerez de la Frontera,Spain
1998,1,Australian Grand Prix,1998-03-08,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
1998,2,Brazilian Grand Prix,1998-03-29,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1998,3,Argentine Grand Prix,1998-04-12,Unknown,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina
1998,4,San Marino Grand Prix,1998-04-26,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1998,5,Spanish Grand Prix,1998-05-10,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1998,6,Monaco Grand Prix,1998-05-24,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1998,7,Canadian Grand Prix,1998-06-07,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1998,8,French Grand Prix,1998-06-28,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1998,9,British Grand Prix,1998-07-12,Unknown,Silverstone Circuit,Silverstone,UK
1998,10,Austrian Grand Prix,1998-07-26,Unknown,Red Bull Ring,Spielberg,Austria
1998,11,German Grand Prix,1998-08-02,Unknown,Hockenheimring,Hockenheim,Germany
1998,12,Hungarian Grand Prix,1998-08-16,Unknown,Hungaroring,Budapest,Hungary
1998,13,Belgian Grand Prix,1998-08-30,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1998,14,Italian Grand Prix,1998-09-13,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1998,15,Luxembourg Grand Prix,1998-09-27,Unknown,Nürburgring,Nürburg,Germany
1998,16,Japanese Grand Prix,1998-11-01,Unknown,Suzuka Circuit,Suzuka,Japan
1999,1,Australian Grand Prix,1999-03-07,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
1999,2,Brazilian Grand Prix,1999-04-11,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
1999,3,San Marino Grand Prix,1999-05-02,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
1999,4,Monaco Grand Prix,1999-05-16,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
1999,5,Spanish Grand Prix,1999-05-30,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
1999,6,Canadian Grand Prix,1999-06-13,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
1999,7,French Grand Prix,1999-06-27,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
1999,8,British Grand Prix,1999-07-11,Unknown,Silverstone Circuit,Silverstone,UK
1999,9,Austrian Grand Prix,1999-07-25,Unknown,Red Bull Ring,Spielberg,Austria
1999,10,German Grand Prix,1999-08-01,Unknown,Hockenheimring,Hockenheim,Germany
1999,11,Hungarian Grand Prix,1999-08-15,Unknown,Hungaroring,Budapest,Hungary
1999,12,Belgian Grand Prix,1999-08-29,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
1999,13,Italian Grand Prix,1999-09-12,Unknown,Autodromo Nazionale di Monza,Monza,Italy
1999,14,European Grand Prix,1999-09-26,Unknown,Nürburgring,Nürburg,Germany
1999,15,Malaysian Grand Prix,1999-10-17,Unknown,Sepang International Circuit,Kuala Lumpur,Malaysia
1999,16,Japanese Grand Prix,1999-10-31,Unknown,Suzuka Circuit,Suzuka,Japan
2000,1,Australian Grand Prix,2000-03-12,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
2000,2,Brazilian Grand Prix,2000-03-26,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
2000,3,San Marino Grand Prix,2000-04-09,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
2000,4,British Grand Prix,2000-04-23,Unknown,Silverstone Circuit,Silverstone,UK
2000,5,Spanish Grand Prix,2000-05-07,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
2000,6,European Grand Prix,2000-05-21,Unknown,Nürburgring,Nürburg,Germany
2000,7,Monaco Grand Prix,2000-06-04,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
2000,8,Canadian Grand Prix,2000-06-18,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
2000,9,French Grand Prix,2000-07-02,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
2000,10,Austrian Grand Prix,2000-07-16,Unknown,Red Bull Ring,Spielberg,Austria
2000,11,German Grand Prix,2000-07-30,Unknown,Hockenheimring,Hockenheim,Germany
2000,12,Hungarian Grand Prix,2000-08-13,Unknown,Hungaroring,Budapest,Hungary
2000,13,Belgian Grand Prix,2000-08-27,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
2000,14,Italian Grand Prix,2000-09-10,Unknown,Autodromo Nazionale di Monza,Monza,Italy
2000,15,United States Grand Prix,2000-09-24,Unknown,Indianapolis Motor Speedway,Indianapolis,USA
2000,16,Japanese Grand Prix,2000-10-08,Unknown,Suzuka Circuit,Suzuka,Japan
2000,17,Malaysian Grand Prix,2000-10-22,Unknown,Sepang International Circuit,Kuala Lumpur,Malaysia
2001,1,Australian Grand Prix,2001-03-04,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
2001,2,Malaysian Grand Prix,2001-03-18,Unknown,Sepang International Circuit,Kuala Lumpur,Malaysia
2001,3,Brazilian Grand Prix,2001-04-01,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
2001,4,San Marino Grand Prix,2001-04-15,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
2001,5,Spanish Grand Prix,2001-04-29,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
2001,6,Austrian Grand Prix,2001-05-13,Unknown,Red Bull Ring,Spielberg,Austria
2001,7,Monaco Grand Prix,2001-05-27,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
2001,8,Canadian Grand Prix,2001-06-10,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
2001,9,European Grand Prix,2001-06-24,Unknown,Nürburgring,Nürburg,Germany
2001,10,French Grand Prix,2001-07-01,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
2001,11,British Grand Prix,2001-07-15,Unknown,Silverstone Circuit,Silverstone,UK
2001,12,German Grand Prix,2001-07-29,Unknown,Hockenheimring,Hockenheim,Germany
2001,13,Hungarian Grand Prix,2001-08-19,Unknown,Hungaroring,Budapest,Hungary
2001,14,Belgian Grand Prix,2001-09-02,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
2001,15,Italian Grand Prix,2001-09-16,Unknown,Autodromo Nazionale di Monza,Monza,Italy
2001,16,United States Grand Prix,2001-09-30,Unknown,Indianapolis Motor Speedway,Indianapolis,USA
2001,17,Japanese Grand Prix,2001-10-14,Unknown,Suzuka Circuit,Suzuka,Japan
2002,1,Australian Grand Prix,2002-03-03,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
2002,2,Malaysian Grand Prix,2002-03-17,Unknown,Sepang International Circuit,Kuala Lumpur,Malaysia
2002,3,Brazilian Grand Prix,2002-03-31,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
2002,4,San Marino Grand Prix,2002-04-14,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
2002,5,Spanish Grand Prix,2002-04-28,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
2002,6,Austrian Grand Prix,2002-05-12,Unknown,Red Bull Ring,Spielberg,Austria
2002,7,Monaco Grand Prix,2002-05-26,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
2002,8,Canadian Grand Prix,2002-06-09,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
