Season,Round,Race Name,Date,Time (UTC),Circuit,Location,Country
2002,9,European Grand Prix,2002-06-23,Unknown,Nürburgring,Nürburg,Germany
2002,10,British Grand Prix,2002-07-07,Unknown,Silverstone Circuit,Silverstone,UK
2002,11,French Grand Prix,2002-07-21,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
2002,12,German Grand Prix,2002-07-28,Unknown,Hockenheimring,Hockenheim,Germany
2002,13,Hungarian Grand Prix,2002-08-18,Unknown,Hungaroring,Budapest,Hungary
2002,14,Belgian Grand Prix,2002-09-01,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
2002,15,Italian Grand Prix,2002-09-15,Unknown,Autodromo Nazionale di Monza,Monza,Italy
2002,16,United States Grand Prix,2002-09-29,Unknown,Indianapolis Motor Speedway,Indianapolis,USA
2002,17,Japanese Grand Prix,2002-10-13,Unknown,Suzuka Circuit,Suzuka,Japan
2003,1,Australian Grand Prix,2003-03-09,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
2003,2,Malaysian Grand Prix,2003-03-23,Unknown,Sepang International Circuit,Kuala Lumpur,Malaysia
2003,3,Brazilian Grand Prix,2003-04-06,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
2003,4,San Marino Grand Prix,2003-04-20,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
2003,5,Spanish Grand Prix,2003-05-04,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
2003,6,Austrian Grand Prix,2003-05-18,Unknown,Red Bull Ring,Spielberg,Austria
2003,7,Monaco Grand Prix,2003-06-01,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
2003,8,Canadian Grand Prix,2003-06-15,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
2003,9,European Grand Prix,2003-06-29,Unknown,Nürburgring,Nürburg,Germany
2003,10,French Grand Prix,2003-07-06,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
2003,11,British Grand Prix,2003-07-20,Unknown,Silverstone Circuit,Silverstone,UK
2003,12,German Grand Prix,2003-08-03,Unknown,Hockenheimring,Hockenheim,Germany
2003,13,Hungarian Grand Prix,2003-08-24,Unknown,Hungaroring,Budapest,Hungary
2003,14,Italian Grand Prix,2003-09-14,Unknown,Autodromo Nazionale di Monza,Monza,Italy
2003,15,United States Grand Prix,2003-09-28,Unknown,Indianapolis Motor Speedway,Indianapolis,USA
2003,16,Japanese Grand Prix,2003-10-12,Unknown,Suzuka Circuit,Suzuka,Japan
2004,1,Australian Grand Prix,2004-03-07,Unknown,Albert Park Grand Prix Circuit,Melbourne,Australia
2004,2,Malaysian Grand Prix,2004-03-21,Unknown,Sepang International Circuit,Kuala Lumpur,Malaysia
2004,3,Bahrain Grand Prix,2004-04-04,Unknown,Bahrain International Circuit,Sakhir,Bahrain
2004,4,San Marino Grand Prix,2004-04-25,Unknown,Autodromo Enzo e Dino Ferrari,Imola,Italy
2004,5,Spanish Grand Prix,2004-05-09,Unknown,Circuit de Barcelona-Catalunya,Montmeló,Spain
2004,6,Monaco Grand Prix,2004-05-23,Unknown,Circuit de Monaco,Monte-Carlo,Monaco
2004,7,European Grand Prix,2004-05-30,Unknown,Nürburgring,Nürburg,Germany
2004,8,Canadian Grand Prix,2004-06-13,Unknown,Circuit Gilles Villeneuve,Montreal,Canada
2004,9,United States Grand Prix,2004-06-20,Unknown,Indianapolis Motor Speedway,Indianapolis,USA
2004,10,French Grand Prix,2004-07-04,Unknown,Circuit de Nevers Magny-Cours,Magny Cours,France
2004,11,British Grand Prix,2004-07-11,Unknown,Silverstone Circuit,Silverstone,UK
2004,12,German Grand Prix,2004-07-25,Unknown,Hockenheimring,Hockenheim,Germany
2004,13,Hungarian Grand Prix,2004-08-15,Unknown,Hungaroring,Budapest,Hungary
2004,14,Belgian Grand Prix,2004-08-29,Unknown,Circuit de Spa-Francorchamps,Spa,Belgium
2004,15,Italian Grand Prix,2004-09-12,Unknown,Autodromo Nazionale di Monza,Monza,Italy
2004,16,Chinese Grand Prix,2004-09-26,Unknown,Shanghai International Circuit,Shanghai,China
2004,17,Japanese Grand Prix,2004-10-10,Unknown,Suzuka Circuit,Suzuka,Japan
2004,18,Brazilian Grand Prix,2004-10-24,Unknown,Autódromo José Carlos Pace,São Paulo,Brazil
2005,1,Australian Grand Prix,2005-03-06,14:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2005,2,Malaysian Grand Prix,2005-03-20,15:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2005,3,Bahrain Grand Prix,2005-04-03,14:30:00Z,Bahrain International Circuit,Sakhir,Bahrain
2005,4,San Marino Grand Prix,2005-04-24,14:00:00Z,Autodromo Enzo e Dino Ferrari,Imola,Italy
2005,5,Spanish Grand Prix,2005-05-08,14:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2005,6,Monaco Grand Prix,2005-05-22,14:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2005,7,European Grand Prix,2005-05-29,14:00:00Z,Nürburgring,Nürburg,Germany
2005,8,Canadian Grand Prix,2005-06-12,13:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2005,9,United States Grand Prix,2005-06-19,14:00:00Z,Indianapolis Motor Speedway,Indianapolis,USA
2005,10,French Grand Prix,2005-07-03,14:00:00Z,Circuit de Nevers Magny-Cours,Magny Cours,France
2005,11,British Grand Prix,2005-07-10,14:00:00Z,Silverstone Circuit,Silverstone,UK
2005,12,German Grand Prix,2005-07-24,14:00:00Z,Hockenheimring,Hockenheim,Germany
2005,13,Hungarian Grand Prix,2005-07-31,14:00:00Z,Hungaroring,Budapest,Hungary
2005,14,Turkish Grand Prix,2005-08-21,15:00:00Z,Istanbul Park,Istanbul,Turkey
2005,15,Italian Grand Prix,2005-09-04,14:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2005,16,Belgian Grand Prix,2005-09-11,14:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium
2005,17,Brazilian Grand Prix,2005-09-25,14:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2005,18,Japanese Grand Prix,2005-10-09,14:00:00Z,Suzuka Circuit,Suzuka,Japan
2005,19,Chinese Grand Prix,2005-10-16,14:00:00Z,Shanghai International Circuit,Shanghai,China
2006,1,Bahrain Grand Prix,2006-03-12,14:30:00Z,Bahrain International Circuit,Sakhir,Bahrain
2006,2,Malaysian Grand Prix,2006-03-19,15:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2006,3,Australian Grand Prix,2006-04-02,14:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2006,4,San Marino Grand Prix,2006-04-23,14:00:00Z,Autodromo Enzo e Dino Ferrari,Imola,Italy
2006,5,European Grand Prix,2006-05-07,14:00:00Z,Nürburgring,Nürburg,Germany
2006,6,Spanish Grand Prix,2006-05-14,14:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2006,7,Monaco Grand Prix,2006-05-28,14:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2006,8,British Grand Prix,2006-06-11,12:00:00Z,Silverstone Circuit,Silverstone,UK
2006,9,Canadian Grand Prix,2006-06-25,13:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2006,10,United States Grand Prix,2006-07-02,14:00:00Z,Indianapolis Motor Speedway,Indianapolis,USA
2006,11,French Grand Prix,2006-07-16,14:00:00Z,Circuit de Nevers Magny-Cours,Magny Cours,France
2006,12,German Grand Prix,2006-07-30,14:00:00Z,Hockenheimring,Hockenheim,Germany
2006,13,Hungarian Grand Prix,2006-08-06,14:00:00Z,Hungaroring,Budapest,Hungary
2006,14,Turkish Grand Prix,2006-08-27,15:00:00Z,Istanbul Park,Istanbul,Turkey
2006,15,Italian Grand Prix,2006-09-10,14:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2006,16,Chinese Grand Prix,2006-10-01,14:00:00Z,Shanghai International Circuit,Shanghai,China
2006,17,Japanese Grand Prix,2006-10-08,14:00:00Z,Suzuka Circuit,Suzuka,Japan
2006,18,Brazilian Grand Prix,2006-10-22,14:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2007,1,Australian Grand Prix,2007-03-18,03:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2007,2,Malaysian Grand Prix,2007-04-08,07:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2007,3,Bahrain Grand Prix,2007-04-15,11:30:00Z,Bahrain International Circuit,Sakhir,Bahrain
2007,4,Spanish Grand Prix,2007-05-13,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2007,5,Monaco Grand Prix,2007-05-27,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2007,6,Canadian Grand Prix,2007-06-10,17:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2007,7,United States Grand Prix,2007-06-17,17:00:00Z,Indianapolis Motor Speedway,Indianapolis,USA
2007,8,French Grand Prix,2007-07-01,12:00:00Z,Circuit de Nevers Magny-Cours,Magny Cours,France
2007,9,British Grand Prix,2007-07-08,12:00:00Z,Silverstone Circuit,Silverstone,UK
2007,10,European Grand Prix,2007-07-22,12:00:00Z,Nürburgring,Nürburg,Germany
2007,11,Hungarian Grand Prix,2007-08-05,12:00:00Z,Hungaroring,Budapest,Hungary
2007,12,Turkish Grand Prix,2007-08-26,12:00:00Z,Istanbul Park,Istanbul,Turkey
2007,13,Italian Grand Prix,2007-09-09,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2007,14,Belgian Grand Prix,2007-09-16,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium
2007,15,Japanese Grand Prix,2007-09-30,04:30:00Z,Fuji Speedway,Oyama,Japan
2007,16,Chinese Grand Prix,2007-10-07,06:00:00Z,Shanghai International Circuit,Shanghai,China
2007,17,Brazilian Grand Prix,2007-10-21,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2008,1,Australian Grand Prix,2008-03-16,04:30:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2008,2,Malaysian Grand Prix,2008-03-23,07:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2008,3,Bahrain Grand Prix,2008-04-06,11:30:00Z,Bahrain International Circuit,Sakhir,Bahrain
2008,4,Spanish Grand Prix,2008-04-27,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2008,5,Turkish Grand Prix,2008-05-11,12:00:00Z,Istanbul Park,Istanbul,Turkey
2008,6,Monaco Grand Prix,2008-05-25,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2008,7,Canadian Grand Prix,2008-06-08,17:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2008,8,French Grand Prix,2008-06-22,12:00:00Z,Circuit de Nevers Magny-Cours,Magny Cours,France
2008,9,British Grand Prix,2008-07-06,12:00:00Z,Silverstone Circuit,Silverstone,UK
2008,10,German Grand Prix,2008-07-20,12:00:00Z,Hockenheimring,Hockenheim,Germany
2008,11,Hungarian Grand Prix,2008-08-03,12:00:00Z,Hungaroring,Budapest,Hungary
2008,12,European Grand Prix,2008-08-24,12:00:00Z,Valencia Street Circuit,Valencia,Spain
2008,13,Belgian Grand Prix,2008-09-07,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium
2008,14,Italian Grand Prix,2008-09-14,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2008,15,Singapore Grand Prix,2008-09-28,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore
2008,16,Japanese Grand Prix,2008-10-12,04:30:00Z,Fuji Speedway,Oyama,Japan
2008,17,Chinese Grand Prix,2008-10-19,07:00:00Z,Shanghai International Circuit,Shanghai,China
2008,18,Brazilian Grand Prix,2008-11-02,17:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2009,1,Australian Grand Prix,2009-03-29,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2009,2,Malaysian Grand Prix,2009-04-05,09:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2009,3,Chinese Grand Prix,2009-04-19,07:00:00Z,Shanghai International Circuit,Shanghai,China
2009,4,Bahrain Grand Prix,2009-04-26,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain
2009,5,Spanish Grand Prix,2009-05-10,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2009,6,Monaco Grand Prix,2009-05-24,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2009,7,Turkish Grand Prix,2009-06-07,12:00:00Z,Istanbul Park,Istanbul,Turkey
2009,8,British Grand Prix,2009-06-21,12:00:00Z,Silverstone Circuit,Silverstone,UK
2009,9,German Grand Prix,2009-07-12,12:00:00Z,Nürburgring,Nürburg,Germany
2009,10,Hungarian Grand Prix,2009-07-26,12:00:00Z,Hungaroring,Budapest,Hungary
2009,11,European Grand Prix,2009-08-23,12:00:00Z,Valencia Street Circuit,Valencia,Spain
2009,12,Belgian Grand Prix,2009-08-30,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium
2009,13,Italian Grand Prix,2009-09-13,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2009,14,Singapore Grand Prix,2009-09-27,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore
2009,15,Japanese Grand Prix,2009-10-04,05:00:00Z,Suzuka Circuit,Suzuka,Japan
2009,16,Brazilian Grand Prix,2009-10-18,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2009,17,Abu Dhabi Grand Prix,2009-11-01,11:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE
2010,1,Bahrain Grand Prix,2010-03-14,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain
2010,2,Australian Grand Prix,2010-03-28,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2010,3,Malaysian Grand Prix,2010-04-04,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2010,4,Chinese Grand Prix,2010-04-18,06:00:00Z,Shanghai International Circuit,Shanghai,China
2010,5,Spanish Grand Prix,2010-05-09,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2010,6,Monaco Grand Prix,2010-05-16,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2010,7,Turkish Grand Prix,2010-05-30,11:00:00Z,Istanbul Park,Istanbul,Turkey
2010,8,Canadian Grand Prix,2010-06-13,16:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2010,9,European Grand Prix,2010-06-27,12:00:00Z,Valencia Street Circuit,Valencia,Spain
2010,10,British Grand Prix,2010-07-11,12:00:00Z,Silverstone Circuit,Silverstone,UK
2010,11,German Grand Prix,2010-07-25,12:00:00Z,Hockenheimring,Hockenheim,Germany
2010,12,Hungarian Grand Prix,2010-08-01,12:00:00Z,Hungaroring,Budapest,Hungary
2010,13,Belgian Grand Prix,2010-08-29,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium
2010,14,Italian Grand Prix,2010-09-12,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2010,15,Singapore Grand Prix,2010-09-26,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore
2010,16,Japanese Grand Prix,2010-10-10,06:00:00Z,Suzuka Circuit,Suzuka,Japan
2010,17,Korean Grand Prix,2010-10-24,05:00:00Z,Korean International Circuit,Yeongam County,Korea
2010,18,Brazilian Grand Prix,2010-11-07,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2010,19,Abu Dhabi Grand Prix,2010-11-14,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE
2011,1,Australian Grand Prix,2011-03-27,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2011,2,Malaysian Grand Prix,2011-04-10,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2011,3,Chinese Grand Prix,2011-04-17,07:00:00Z,Shanghai International Circuit,Shanghai,China
2011,4,Turkish Grand Prix,2011-05-08,12:00:00Z,Istanbul Park,Istanbul,Turkey
2011,5,Spanish Grand Prix,2011-05-22,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2011,6,Monaco Grand Prix,2011-05-29,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2011,7,Canadian Grand Prix,2011-06-12,17:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2011,8,European Grand Prix,2011-06-26,12:00:00Z,Valencia Street Circuit,Valencia,Spain
2011,9,British Grand Prix,2011-07-10,12:00:00Z,Silverstone Circuit,Silverstone,UK
2011,10,German Grand Prix,2011-07-24,12:00:00Z,Nürburgring,Nürburg,Germany
2011,11,Hungarian Grand Prix,2011-07-31,12:00:00Z,Hungaroring,Budapest,Hungary
2011,12,Belgian Grand Prix,2011-08-28,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium
2011,13,Italian Grand Prix,2011-09-11,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2011,14,Singapore Grand Prix,2011-09-25,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore
2011,15,Japanese Grand Prix,2011-10-09,06:00:00Z,Suzuka Circuit,Suzuka,Japan
2011,16,Korean Grand Prix,2011-10-16,06:00:00Z,Korean International Circuit,Yeongam County,Korea
2011,17,Indian Grand Prix,2011-10-30,09:30:00Z,Buddh International Circuit,Uttar Pradesh,India
2011,18,Abu Dhabi Grand Prix,2011-11-13,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE
2011,19,Brazilian Grand Prix,2011-11-27,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2012,1,Australian Grand Prix,2012-03-18,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2012,2,Malaysian Grand Prix,2012-03-25,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2012,3,Chinese Grand Prix,2012-04-15,07:00:00Z,Shanghai International Circuit,Shanghai,China
2012,4,Bahrain Grand Prix,2012-04-22,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain
2012,5,Spanish Grand Prix,2012-05-13,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2012,6,Monaco Grand Prix,2012-05-27,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2012,7,Canadian Grand Prix,2012-06-10,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2012,8,European Grand Prix,2012-06-24,12:00:00Z,Valencia Street Circuit,Valencia,Spain
2012,9,British Grand Prix,2012-07-08,12:00:00Z,Silverstone Circuit,Silverstone,UK
2012,10,German Grand Prix,2012-07-22,12:00:00Z,Hockenheimring,Hockenheim,Germany
2012,11,Hungarian Grand Prix,2012-07-29,12:00:00Z,Hungaroring,Budapest,Hungary
2012,12,Belgian Grand Prix,2012-09-02,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium
2012,13,Italian Grand Prix,2012-09-09,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2012,14,Singapore Grand Prix,2012-09-23,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore
2012,15,Japanese Grand Prix,2012-10-07,06:00:00Z,Suzuka Circuit,Suzuka,Japan
2012,16,Korean Grand Prix,2012-10-14,06:00:00Z,Korean International Circuit,Yeongam County,Korea
2012,17,Indian Grand Prix,2012-10-28,09:30:00Z,Buddh International Circuit,Uttar Pradesh,India
2012,18,Abu Dhabi Grand Prix,2012-11-04,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE
2012,19,United States Grand Prix,2012-11-18,19:00:00Z,Circuit of the Americas,Austin,USA
2012,20,Brazilian Grand Prix,2012-11-25,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2013,1,Australian Grand Prix,2013-03-17,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2013,2,Malaysian Grand Prix,2013-03-24,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2013,3,Chinese Grand Prix,2013-04-14,07:00:00Z,Shanghai International Circuit,Shanghai,China
2013,4,Bahrain Grand Prix,2013-04-21,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain
2013,5,Spanish Grand Prix,2013-05-12,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2013,6,Monaco Grand Prix,2013-05-26,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2013,7,Canadian Grand Prix,2013-06-09,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2013,8,British Grand Prix,2013-06-30,12:00:00Z,Silverstone Circuit,Silverstone,UK
2013,9,German Grand Prix,2013-07-07,12:00:00Z,Nürburgring,Nürburg,Germany
2013,10,Hungarian Grand Prix,2013-07-28,12:00:00Z,Hungaroring,Budapest,Hungary
2013,11,Belgian Grand Prix,2013-08-25,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium
2013,12,Italian Grand Prix,2013-09-08,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy
2013,13,Singapore Grand Prix,2013-09-22,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore
2013,14,Korean Grand Prix,2013-10-06,06:00:00Z,Korean International Circuit,Yeongam County,Korea
2013,15,Japanese Grand Prix,2013-10-13,06:00:00Z,Suzuka Circuit,Suzuka,Japan
2013,16,Indian Grand Prix,2013-10-27,09:30:00Z,Buddh International Circuit,Uttar Pradesh,India
2013,17,Abu Dhabi Grand Prix,2013-11-03,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE
2013,18,United States Grand Prix,2013-11-17,19:00:00Z,Circuit of the Americas,Austin,USA
2013,19,Brazilian Grand Prix,2013-11-24,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil
2014,1,Australian Grand Prix,2014-03-16,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia
2014,2,Malaysian Grand Prix,2014-03-30,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia
2014,3,Bahrain Grand Prix,2014-04-06,15:00:00Z,Bahrain International Circuit,Sakhir,Bahrain
2014,4,Chinese Grand Prix,2014-04-20,07:00:00Z,Shanghai International Circuit,Shanghai,China
2014,5,Spanish Grand Prix,2014-05-11,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain
2014,6,Monaco Grand Prix,2014-05-25,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco
2014,7,Canadian Grand Prix,2014-06-08,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada
2014,8,Austrian Grand Prix,2014-06-22,12:00:00Z,Red Bull Ring,Spielberg,Austria
2014,9,British Grand Prix,2014-07-06,12:00:00Z,Silverstone Circuit,Silverstone,UK
